name1,name2,TanimotoCoefficient
NVIC_0119,CNP0547701.0,0.8888888888888888
NVIC_0119,CNP0556042.0,0.8888888888888888
NVIC_0119,CNP0567860.0,0.9411764705882353
NVIC_0119,CNP0568932.0,0.8888888888888888
NVIC_0121,CNP0104526.2,1.0
NVIC_0121,CNP0104526.1,1.0
NVIC_0122,CNP0515716.0,1.0
NVIC_0123,CNP0336448.1,0.8333333333333334
NVIC_0123,CNP0237617.1,0.828125
NVIC_0123,CNP0357155.2,0.9491525423728814
NVIC_0123,CNP0237617.5,0.828125
NVIC_0123,CNP0141025.5,1.0
NVIC_0123,CNP0237617.6,0.828125
NVIC_0123,CNP0167214.2,0.819672131147541
NVIC_0123,CNP0081496.1,0.8571428571428571
NVIC_0123,CNP0241532.1,0.8253968253968254
NVIC_0123,CNP0357155.1,0.9491525423728814
NVIC_0123,CNP0499762.0,0.8059701492537313
NVIC_0123,CNP0208359.4,0.8253968253968254
NVIC_0123,CNP0106057.1,0.8153846153846154
NVIC_0123,CNP0361980.0,0.8484848484848485
NVIC_0123,CNP0141025.2,1.0
NVIC_0123,CNP0116309.2,0.8225806451612904
NVIC_0123,CNP0194455.1,0.8333333333333334
NVIC_0123,CNP0179131.2,0.8333333333333334
NVIC_0123,CNP0153582.2,0.873015873015873
NVIC_0123,CNP0530058.3,0.8208955223880597
NVIC_0123,CNP0326400.1,0.828125
NVIC_0123,CNP0269622.1,0.8307692307692308
NVIC_0123,CNP0208359.2,0.8253968253968254
NVIC_0123,CNP0517645.2,0.8333333333333334
NVIC_0123,CNP0326400.2,0.828125
NVIC_0123,CNP0160685.1,0.8181818181818182
NVIC_0123,CNP0153582.3,0.873015873015873
NVIC_0123,CNP0319025.1,0.873015873015873
NVIC_0123,CNP0195079.1,0.8253968253968254
NVIC_0123,CNP0141025.1,1.0
NVIC_0123,CNP0210999.3,1.0
NVIC_0123,CNP0210999.1,1.0
NVIC_0123,CNP0160685.2,0.8181818181818182
NVIC_0123,CNP0507652.1,0.8484848484848485
NVIC_0123,CNP0160685.3,0.8181818181818182
NVIC_0123,CNP0319025.2,0.873015873015873
NVIC_0123,CNP0241532.5,0.8253968253968254
NVIC_0123,CNP0530058.1,0.8208955223880597
NVIC_0123,CNP0330264.1,0.803030303030303
NVIC_0123,CNP0141025.4,1.0
NVIC_0123,CNP0269691.2,0.8125
NVIC_0123,CNP0144844.0,0.8153846153846154
NVIC_0123,CNP0167214.1,0.819672131147541
NVIC_0123,CNP0116309.3,0.8225806451612904
NVIC_0123,CNP0148870.0,0.9322033898305084
NVIC_0123,CNP0116309.1,0.8225806451612904
NVIC_0123,CNP0237617.3,0.828125
NVIC_0123,CNP0379117.2,0.873015873015873
NVIC_0123,CNP0402956.1,0.8225806451612904
NVIC_0123,CNP0402894.3,0.873015873015873
NVIC_0123,CNP0141025.3,1.0
NVIC_0123,CNP0208359.3,0.8253968253968254
NVIC_0123,CNP0208359.1,0.8253968253968254
NVIC_0123,CNP0571688.0,0.8615384615384616
NVIC_0123,CNP0153582.1,0.873015873015873
NVIC_0123,CNP0179131.1,0.8333333333333334
NVIC_0123,CNP0517645.1,0.8333333333333334
NVIC_0123,CNP0210999.2,1.0
NVIC_0123,CNP0241532.2,0.8253968253968254
NVIC_0123,CNP0097929.2,0.8387096774193549
NVIC_0123,CNP0269691.1,0.8125
NVIC_0123,CNP0269691.3,0.8125
NVIC_0123,CNP0379117.3,0.873015873015873
NVIC_0123,CNP0372944.1,0.828125
NVIC_0123,CNP0323791.1,0.896551724137931
NVIC_0123,CNP0402894.2,0.873015873015873
NVIC_0123,CNP0326400.3,0.828125
NVIC_0123,CNP0241532.3,0.8253968253968254
NVIC_0123,CNP0097929.1,0.8387096774193549
NVIC_0123,CNP0194455.2,0.8333333333333334
NVIC_0123,CNP0326400.4,0.828125
NVIC_0123,CNP0222898.1,0.8615384615384616
NVIC_0123,CNP0380780.1,0.803030303030303
NVIC_0123,CNP0530058.2,0.8208955223880597
NVIC_0123,CNP0379117.1,0.873015873015873
NVIC_0123,CNP0241532.4,0.8253968253968254
NVIC_0123,CNP0402894.1,0.873015873015873
NVIC_0123,CNP0279084.1,0.8064516129032258
NVIC_0123,CNP0237617.4,0.828125
NVIC_0123,CNP0167214.3,0.819672131147541
NVIC_0123,CNP0372969.0,0.8153846153846154
NVIC_0127,CNP0053169.0,0.8518518518518519
NVIC_0130,CNP0213541.0,0.8181818181818182
NVIC_0130,CNP0196064.0,1.0
NVIC_0133,CNP0261813.5,0.8529411764705882
NVIC_0133,CNP0216440.3,0.9090909090909091
NVIC_0133,CNP0578833.1,0.8823529411764706
NVIC_0133,CNP0261813.3,0.8529411764705882
NVIC_0133,CNP0379998.1,0.8823529411764706
NVIC_0133,CNP0198312.7,0.8529411764705882
NVIC_0133,CNP0322183.1,0.8529411764705882
NVIC_0133,CNP0198312.6,0.8529411764705882
NVIC_0133,CNP0147676.2,0.8387096774193549
NVIC_0133,CNP0261813.1,0.8529411764705882
NVIC_0133,CNP0198312.4,0.8529411764705882
NVIC_0133,CNP0028108.0,0.8787878787878788
NVIC_0133,CNP0216440.1,0.9090909090909091
NVIC_0133,CNP0291391.1,0.8529411764705882
NVIC_0133,CNP0198312.2,0.8529411764705882
NVIC_0133,CNP0149229.1,0.8823529411764706
NVIC_0133,CNP0243462.2,0.8235294117647058
NVIC_0133,CNP0198312.11,0.8529411764705882
NVIC_0133,CNP0111650.1,0.8787878787878788
NVIC_0133,CNP0280234.1,0.8529411764705882
NVIC_0133,CNP0264570.2,1.0
NVIC_0133,CNP0239966.1,0.8387096774193549
NVIC_0133,CNP0186067.1,0.8529411764705882
NVIC_0133,CNP0198312.5,0.8529411764705882
NVIC_0133,CNP0578833.2,0.8823529411764706
NVIC_0133,CNP0149229.2,0.8823529411764706
NVIC_0133,CNP0414235.1,1.0
NVIC_0133,CNP0198312.9,0.8529411764705882
NVIC_0133,CNP0261813.2,0.8529411764705882
NVIC_0133,CNP0120173.2,0.9090909090909091
NVIC_0133,CNP0120173.3,0.9090909090909091
NVIC_0133,CNP0285341.1,0.8529411764705882
NVIC_0133,CNP0278387.1,0.8387096774193549
NVIC_0133,CNP0218546.1,0.8333333333333334
NVIC_0133,CNP0243462.1,0.8235294117647058
NVIC_0133,CNP0520007.1,0.8823529411764706
NVIC_0133,CNP0147676.1,0.8387096774193549
NVIC_0133,CNP0253137.0,0.8333333333333334
NVIC_0133,CNP0285222.1,0.8235294117647058
NVIC_0133,CNP0264706.2,0.8333333333333334
NVIC_0133,CNP0269870.0,0.8823529411764706
NVIC_0133,CNP0191766.1,0.8787878787878788
NVIC_0133,CNP0264706.1,0.8333333333333334
NVIC_0133,CNP0198312.3,0.8529411764705882
NVIC_0133,CNP0120173.1,0.9090909090909091
NVIC_0133,CNP0264570.3,1.0
NVIC_0133,CNP0414235.2,1.0
NVIC_0133,CNP0198312.1,0.8529411764705882
NVIC_0133,CNP0198312.8,0.8529411764705882
NVIC_0133,CNP0380508.1,0.8055555555555556
NVIC_0133,CNP0242781.1,0.9090909090909091
NVIC_0133,CNP0239966.2,0.8387096774193549
NVIC_0133,CNP0198312.10,0.8529411764705882
NVIC_0133,CNP0261813.4,0.8529411764705882
NVIC_0133,CNP0243462.3,0.8235294117647058
NVIC_0133,CNP0250109.1,0.8333333333333334
NVIC_0133,CNP0216440.2,0.9090909090909091
NVIC_0133,CNP0264570.1,1.0
NVIC_0140,CNP0560581.0,1.0
